Time,Saturn,Tent,Humidity
12/10/21 07:59:39,87.6,74.5,38.4%
12/10/21 07:59:54,87.6,74.5,38.3%
12/10/21 08:00:09,87.6,74.5,38.5%
12/10/21 08:00:24,87.6,74.5,38.8%
12/10/21 08:00:39,87.4,74.5,39.3%
12/10/21 08:00:56,87.6,74.8,40.7%
12/10/21 08:01:10,87.4,74.8,40.8%
12/10/21 08:01:21,87.6,75.0,41.2%
12/10/21 08:01:32,87.6,75.2,41.4%
12/10/21 08:01:43,87.6,75.2,41.8%
12/10/21 08:01:54,87.6,75.4,42.2%
12/10/21 08:02:05,87.6,75.6,42.4%
12/10/21 08:02:28,87.6,76.1,42.4%
12/10/21 08:02:46,87.6,76.1,42.3%
12/10/21 08:03:01,87.6,76.1,42.4%
12/10/21 08:03:16,87.6,76.3,42.3%
12/10/21 08:03:31,87.4,76.3,41.4%
12/10/21 08:03:46,87.3,76.3,41.0%
12/10/21 08:04:01,87.1,76.5,40.8%
12/10/21 08:04:19,87.1,76.5,40.3%
12/10/21 08:04:34,86.9,76.5,40.3%
12/10/21 08:04:49,86.9,76.5,40.0%
12/10/21 08:05:05,86.7,76.5,39.8%
12/10/21 08:05:20,86.7,76.5,39.5%
12/10/21 08:05:35,86.5,76.6,39.4%
12/10/21 08:05:50,86.5,76.6,39.2%
12/10/21 08:06:05,86.5,76.6,39.0%
12/10/21 08:06:22,86.4,76.6,38.8%
12/10/21 08:06:37,86.4,76.6,38.6%
12/10/21 08:06:53,86.4,76.6,38.5%
12/10/21 08:07:08,86.4,76.6,38.2%
12/10/21 08:07:27,86.4,76.5,37.9%
12/10/21 08:07:42,86.4,76.5,37.9%
12/10/21 08:07:57,86.4,76.5,37.8%
12/10/21 08:08:12,86.5,76.5,37.7%
12/10/21 08:08:27,86.5,76.5,37.7%
12/10/21 08:08:42,86.5,76.5,37.5%
12/10/21 08:08:57,86.5,76.5,37.4%
12/10/21 08:09:12,86.5,76.3,37.3%
12/10/21 08:09:32,86.7,76.5,37.3%
12/10/21 08:09:47,86.7,76.3,37.2%
12/10/21 08:10:02,86.9,76.3,37.1%
12/10/21 08:10:18,86.7,76.3,37.1%
12/10/21 08:10:35,86.9,76.3,37.0%
12/10/21 08:10:50,86.7,76.3,37.0%
12/10/21 08:11:05,86.9,76.3,36.9%
12/10/21 08:11:23,86.9,76.3,36.9%
12/10/21 08:11:37,86.9,76.3,36.9%
12/10/21 08:11:52,86.9,76.3,36.8%
12/10/21 08:12:10,86.9,76.3,36.8%
12/10/21 08:12:25,86.9,76.1,36.8%
12/10/21 08:12:41,86.9,76.1,36.7%
12/10/21 08:12:56,86.9,76.1,36.7%
12/10/21 08:13:11,86.9,76.1,36.7%
12/10/21 08:13:26,86.9,76.1,36.7%
12/10/21 08:13:41,86.7,75.9,36.6%
12/10/21 08:13:59,86.7,75.9,36.6%
12/10/21 08:14:16,86.5,75.9,36.6%
12/10/21 08:14:34,86.4,75.9,36.6%
12/10/21 08:14:49,86.5,75.9,36.6%
12/10/21 08:15:06,86.4,75.9,36.6%
12/10/21 08:15:24,86.4,75.7,36.6%
12/10/21 08:15:38,86.4,75.7,36.6%
12/10/21 08:15:53,86.2,75.7,36.6%
12/10/21 08:16:08,86.2,75.7,36.6%
12/10/21 08:16:23,86.0,75.7,36.6%
12/10/21 08:16:41,86.0,75.6,36.6%
12/10/21 08:16:56,86.0,75.7,36.6%
12/10/21 08:17:11,85.8,75.6,36.6%
12/10/21 08:17:27,85.8,75.6,36.6%
12/10/21 08:17:44,85.8,75.4,36.6%
12/10/21 08:17:55,85.6,75.4,36.6%
12/10/21 08:18:06,85.6,75.4,36.7%
12/10/21 08:18:19,85.5,75.4,36.7%
12/10/21 08:18:31,85.5,75.4,36.7%
12/10/21 08:18:42,85.5,75.4,36.7%
12/10/21 08:18:53,85.5,75.2,36.7%
12/10/21 08:19:04,85.3,75.2,36.7%
12/10/21 08:19:15,85.3,75.2,36.7%
12/10/21 08:19:28,85.3,75.2,36.7%
12/10/21 08:19:45,85.3,75.2,36.8%
12/10/21 08:19:56,85.1,75.0,36.7%
12/10/21 08:20:07,85.1,75.0,36.7%
12/10/21 08:20:18,85.1,75.0,36.8%
12/10/21 08:20:29,85.1,75.0,36.8%
12/10/21 08:20:40,84.9,75.0,36.8%
12/10/21 08:20:51,84.9,74.8,36.8%
12/10/21 08:21:02,84.9,74.8,36.8%
12/10/21 08:21:13,84.7,74.8,36.8%
12/10/21 08:21:24,84.7,74.8,36.9%
12/10/21 08:21:35,84.7,74.8,36.9%
12/10/21 08:21:46,84.6,74.7,36.9%
12/10/21 08:22:00,84.6,74.7,36.9%
12/10/21 08:22:13,84.6,74.7,36.9%
12/10/21 08:22:27,84.4,74.7,36.9%
12/10/21 08:22:38,84.4,74.7,37.0%
12/10/21 08:22:49,84.4,74.7,37.0%
12/10/21 08:23:00,84.2,74.5,37.0%
12/10/21 08:23:15,84.2,74.5,37.0%
12/10/21 08:23:30,84.2,74.5,37.1%
12/10/21 08:23:45,84.2,74.5,37.2%
12/10/21 08:24:00,84.2,74.8,37.5%
12/10/21 08:24:11,84.2,75.2,37.9%
12/10/21 08:24:22,84.2,75.7,38.2%
12/10/21 08:24:37,84.2,75.9,38.3%
12/10/21 08:24:52,84.2,76.3,38.6%
12/10/21 08:25:07,84.2,76.5,38.6%
12/10/21 08:25:22,84.2,76.5,38.6%
12/10/21 08:25:37,84.2,76.5,38.4%
12/10/21 08:25:52,84.2,76.6,38.4%
12/10/21 08:26:07,84.2,76.5,38.2%
12/10/21 08:26:22,84.2,76.5,38.0%
12/10/21 08:26:37,84.2,76.6,37.9%
12/10/21 08:26:57,84.2,76.6,37.6%
12/10/21 08:27:12,84.2,76.6,37.6%
12/10/21 08:27:27,84.2,76.6,37.5%
12/10/21 08:27:42,84.2,76.5,37.3%
12/10/21 08:27:57,84.2,76.5,37.1%
12/10/21 08:28:12,84.2,76.5,37.0%
12/10/21 08:28:27,84.2,76.5,36.9%
12/10/21 08:28:42,84.2,76.3,36.8%
12/10/21 08:28:57,84.2,76.3,36.7%
12/10/21 08:29:12,84.2,76.3,36.6%
12/10/21 08:29:27,84.2,76.3,36.6%
12/10/21 08:29:42,84.0,76.1,36.5%
12/10/21 08:29:57,84.2,76.1,36.5%
12/10/21 08:30:12,84.2,76.1,36.6%
12/10/21 08:30:27,84.0,75.9,36.5%
12/10/21 08:30:45,84.0,75.9,36.5%
12/10/21 08:31:00,84.0,75.9,36.5%
12/10/21 08:31:15,83.8,75.9,36.6%
12/10/21 08:31:30,84.0,75.7,36.5%
12/10/21 08:31:48,83.8,75.7,36.6%
12/10/21 08:32:03,83.8,75.6,36.6%
12/10/21 08:32:18,83.8,75.6,36.6%
12/10/21 08:32:33,83.8,75.6,36.6%
12/10/21 08:32:48,83.8,75.4,36.6%
12/10/21 08:32:59,83.8,75.4,36.6%
12/10/21 08:33:10,83.7,75.4,36.7%
12/10/21 08:33:21,83.7,75.2,36.6%
12/10/21 08:33:32,83.7,75.2,36.7%
12/10/21 08:33:48,83.7,75.2,36.8%
12/10/21 08:34:02,83.7,75.2,36.8%
12/10/21 08:34:13,83.7,75.2,36.8%
12/10/21 08:34:24,83.7,75.0,36.7%
12/10/21 08:34:35,83.5,75.0,36.8%
12/10/21 08:34:46,83.5,74.8,36.8%
12/10/21 08:34:57,83.5,74.8,36.8%
12/10/21 08:35:08,83.5,74.8,36.8%
12/10/21 08:35:19,83.5,74.8,36.9%
12/10/21 08:35:30,83.3,74.8,36.9%
12/10/21 08:35:41,83.3,74.8,36.9%
12/10/21 08:35:52,83.3,74.7,36.9%
12/10/21 08:36:04,83.3,74.7,36.9%
12/10/21 08:36:15,83.3,74.7,37.0%
12/10/21 08:36:26,83.3,74.5,37.0%
12/10/21 08:36:41,83.1,74.5,37.0%
12/10/21 08:36:56,83.1,74.5,37.1%
12/10/21 08:37:13,83.3,74.8,37.5%
12/10/21 08:37:27,83.1,74.8,37.6%
12/10/21 08:37:38,83.3,75.2,37.9%
12/10/21 08:37:49,83.3,75.6,38.3%
12/10/21 08:38:04,83.3,75.9,38.4%
12/10/21 08:38:19,83.5,76.5,38.7%
12/10/21 08:38:35,83.5,76.6,38.7%
12/10/21 08:38:50,83.5,76.5,38.6%
12/10/21 08:39:05,83.5,76.5,38.5%
12/10/21 08:39:20,83.5,76.5,38.4%
12/10/21 08:39:35,83.5,76.6,38.3%
12/10/21 08:39:50,83.5,76.6,38.1%
12/10/21 08:40:05,83.5,76.6,38.0%
12/10/21 08:40:20,83.5,76.5,37.8%
12/10/21 08:40:35,83.7,76.5,37.7%
12/10/21 08:40:50,83.5,76.5,37.6%
12/10/21 08:41:05,83.7,76.5,37.4%
12/10/21 08:41:20,83.5,76.5,37.3%
12/10/21 08:41:38,83.5,76.5,37.1%
12/10/21 08:41:55,83.7,76.5,37.1%
12/10/21 08:42:10,83.7,76.3,36.8%
12/10/21 08:42:25,83.5,76.3,36.8%
12/10/21 08:42:40,83.5,76.3,36.8%
12/10/21 08:42:58,83.5,76.1,36.6%
12/10/21 08:43:12,83.7,76.1,36.6%
12/10/21 08:43:27,83.5,76.1,36.6%
12/10/21 08:43:45,83.7,75.9,36.6%
12/10/21 08:44:00,83.7,75.9,36.6%
12/10/21 08:44:15,83.5,75.9,36.6%
12/10/21 08:44:30,83.5,75.9,36.6%
12/10/21 08:44:45,83.5,75.7,36.6%
12/10/21 08:45:00,83.5,75.7,36.6%
12/10/21 08:45:15,83.5,75.7,36.6%
12/10/21 08:45:30,83.5,75.6,36.7%
12/10/21 08:45:45,83.5,75.6,36.7%
12/10/21 08:46:00,83.5,75.6,36.7%
12/10/21 08:46:15,83.3,75.4,36.7%
12/10/21 08:46:28,83.5,75.4,36.7%
12/10/21 08:46:39,83.5,75.2,36.7%
12/10/21 08:46:50,83.5,75.2,36.7%
12/10/21 08:47:01,83.3,75.2,36.7%
12/10/21 08:47:12,83.3,75.2,36.8%
12/10/21 08:47:24,83.3,75.2,36.8%
12/10/21 08:47:35,83.3,75.0,36.8%
12/10/21 08:47:46,83.3,75.0,36.9%
12/10/21 08:47:59,83.1,75.0,36.9%
12/10/21 08:48:10,83.3,74.8,36.9%
12/10/21 08:48:21,83.1,74.8,36.9%
12/10/21 08:48:32,83.3,74.8,36.9%
12/10/21 08:48:44,83.1,74.8,37.0%
12/10/21 08:48:55,83.1,74.8,37.0%
12/10/21 08:49:11,83.1,74.7,37.0%
12/10/21 08:49:22,83.1,74.7,37.1%
12/10/21 08:49:33,83.1,74.7,37.1%
12/10/21 08:49:44,83.1,74.7,37.1%
12/10/21 08:49:58,83.1,74.5,37.1%
12/10/21 08:50:13,82.9,74.5,37.1%
12/10/21 08:50:27,82.9,74.5,37.1%
12/10/21 08:50:43,82.9,74.7,37.4%
12/10/21 08:50:56,83.1,74.8,37.6%
12/10/21 08:51:07,83.1,75.2,38.0%
12/10/21 08:51:18,83.1,75.6,38.3%
12/10/21 08:51:36,83.1,76.3,38.8%
12/10/21 08:51:51,83.1,76.3,38.8%
12/10/21 08:52:06,83.3,76.5,38.8%
12/10/21 08:52:24,83.3,76.5,38.7%
12/10/21 08:52:39,83.3,76.5,38.6%
12/10/21 08:52:54,83.3,76.5,38.5%
12/10/21 08:53:09,83.3,76.5,38.3%
12/10/21 08:53:24,83.3,76.5,38.2%
12/10/21 08:53:39,83.5,76.5,38.0%
12/10/21 08:53:54,83.5,76.5,37.8%
12/10/21 08:54:11,83.5,76.5,37.8%
12/10/21 08:54:26,83.5,76.5,37.6%
12/10/21 08:54:41,83.5,76.5,37.5%
12/10/21 08:54:56,83.5,76.5,37.4%
12/10/21 08:55:12,83.5,76.5,37.2%
12/10/21 08:55:27,83.5,76.5,37.1%
12/10/21 08:55:42,83.5,76.3,36.9%
12/10/21 08:55:57,83.5,76.3,36.9%
12/10/21 08:56:12,83.5,76.3,36.8%
12/10/21 08:56:30,83.5,76.1,36.8%
12/10/21 08:56:45,83.5,76.1,36.8%
12/10/21 08:57:00,83.5,76.1,36.8%
12/10/21 08:57:17,83.5,75.9,36.7%
12/10/21 08:57:32,83.5,75.9,36.7%
12/10/21 08:57:47,83.5,75.9,36.7%
12/10/21 08:58:02,83.5,75.9,36.7%
12/10/21 08:58:17,83.5,75.7,36.6%
12/10/21 08:58:40,83.5,75.7,36.7%
12/10/21 08:58:54,83.3,75.7,36.7%
12/10/21 08:59:09,83.5,75.6,36.7%
12/10/21 08:59:26,83.5,75.6,36.7%
12/10/21 08:59:44,83.3,75.4,36.8%
12/10/21 08:59:57,83.5,75.4,36.8%
12/10/21 09:00:08,83.3,75.4,36.8%
12/10/21 09:00:19,83.3,75.4,36.8%
12/10/21 09:00:31,83.3,75.2,36.8%
12/10/21 09:00:42,83.3,75.2,36.8%
12/10/21 09:00:53,83.3,75.2,36.9%
12/10/21 09:01:04,83.3,75.2,36.9%
12/10/21 09:01:17,83.3,75.2,36.9%
12/10/21 09:01:28,83.3,75.0,36.9%
12/10/21 09:01:39,83.1,75.0,36.9%
12/10/21 09:01:51,83.1,75.0,36.9%
12/10/21 09:02:02,83.3,75.0,36.9%
12/10/21 09:02:13,83.1,74.8,36.9%
12/10/21 09:02:24,83.1,74.8,37.0%
12/10/21 09:02:35,83.1,74.8,37.0%
12/10/21 09:02:46,83.1,74.8,37.0%
12/10/21 09:02:59,83.1,74.8,37.1%
12/10/21 09:03:11,83.1,74.8,37.1%
12/10/21 09:03:24,83.1,74.7,37.1%
12/10/21 09:03:40,82.9,74.7,37.1%
12/10/21 09:03:51,82.9,74.7,37.2%
12/10/21 09:04:02,82.9,74.7,37.2%
12/10/21 09:04:16,82.9,74.5,37.1%
12/10/21 09:04:31,82.9,74.5,37.1%
12/10/21 09:04:47,82.9,74.5,37.2%
12/10/21 09:05:07,82.9,74.8,37.8%
12/10/21 09:05:18,82.9,74.8,37.8%
12/10/21 09:05:29,83.1,75.4,38.2%
12/10/21 09:05:40,82.9,75.7,38.5%
12/10/21 09:05:55,83.1,75.9,38.7%
12/10/21 09:06:10,83.1,76.3,38.9%
12/10/21 09:06:25,83.3,76.6,38.9%
12/10/21 09:06:40,83.1,76.6,38.8%
12/10/21 09:06:55,83.3,76.6,38.7%
12/10/21 09:07:10,83.3,76.6,38.6%
12/10/21 09:07:25,83.3,76.6,38.4%
12/10/21 09:07:40,83.3,76.6,38.3%
12/10/21 09:07:55,83.5,76.6,38.1%
12/10/21 09:08:10,83.5,76.6,37.9%
12/10/21 09:08:27,83.5,76.6,37.8%
12/10/21 09:08:42,83.5,76.6,37.7%
12/10/21 09:08:57,83.5,76.6,37.6%
12/10/21 09:09:12,83.5,76.6,37.4%
12/10/21 09:09:30,83.5,76.6,37.3%
12/10/21 09:09:48,83.5,76.6,37.2%
12/10/21 09:10:03,83.5,76.5,37.0%
12/10/21 09:10:18,83.5,76.5,36.9%
12/10/21 09:10:33,83.7,76.5,36.8%
12/10/21 09:10:48,83.5,76.5,36.8%
12/10/21 09:11:03,83.5,76.3,36.7%
12/10/21 09:11:18,83.5,76.3,36.7%
12/10/21 09:11:33,83.5,76.3,36.7%
12/10/21 09:11:48,83.5,76.3,36.7%
12/10/21 09:12:08,83.5,76.1,36.6%
12/10/21 09:12:23,83.7,76.1,36.6%
12/10/21 09:12:38,83.5,76.1,36.6%
12/10/21 09:12:53,83.5,75.9,36.6%
12/10/21 09:13:08,83.7,75.9,36.6%
12/10/21 09:13:23,83.5,75.9,36.7%
12/10/21 09:13:38,83.5,75.7,36.7%
12/10/21 09:13:53,83.5,75.7,36.7%
12/10/21 09:14:07,83.5,75.7,36.7%
12/10/21 09:14:25,83.5,75.6,36.7%
12/10/21 09:14:40,83.5,75.6,36.7%
12/10/21 09:14:55,83.5,75.6,36.8%
12/10/21 09:15:11,83.5,75.4,36.8%
12/10/21 09:15:22,83.5,75.4,36.8%
12/10/21 09:15:35,83.3,75.4,36.8%
12/10/21 09:15:46,83.3,75.4,36.9%
12/10/21 09:15:58,83.3,75.4,36.9%
12/10/21 09:16:14,83.3,75.2,36.9%
12/10/21 09:16:25,83.3,75.2,36.9%
12/10/21 09:16:36,83.3,75.2,36.9%
12/10/21 09:16:47,83.3,75.2,36.9%
12/10/21 09:17:00,83.3,75.0,37.0%
12/10/21 09:17:12,83.3,75.0,37.0%
12/10/21 09:17:23,83.3,75.0,37.0%
12/10/21 09:17:34,83.3,75.0,37.1%
12/10/21 09:17:45,83.3,74.8,37.0%
12/10/21 09:17:56,83.1,74.8,37.0%
12/10/21 09:18:07,83.1,74.8,37.1%
12/10/21 09:18:20,83.1,74.8,37.1%
12/10/21 09:18:32,83.1,74.8,37.1%
12/10/21 09:18:43,83.1,74.8,37.1%
12/10/21 09:18:54,83.1,74.8,37.2%
12/10/21 09:19:05,83.1,74.7,37.2%
12/10/21 09:19:16,83.1,74.7,37.2%
12/10/21 09:19:27,82.9,74.7,37.2%
12/10/21 09:19:40,82.9,74.7,37.2%
12/10/21 09:19:52,82.9,74.7,37.2%
12/10/21 09:20:05,82.9,74.5,37.2%
12/10/21 09:20:22,82.9,74.5,37.2%
12/10/21 09:20:36,82.9,74.5,37.3%
12/10/21 09:20:51,82.9,74.7,37.5%
12/10/21 09:21:02,82.9,74.8,37.8%
12/10/21 09:21:14,82.9,75.2,38.1%
12/10/21 09:21:25,82.9,75.6,38.3%
12/10/21 09:21:40,83.1,75.9,38.6%
12/10/21 09:21:55,83.1,76.3,38.8%
12/10/21 09:22:10,83.1,76.5,38.9%
12/10/21 09:22:25,83.3,76.5,38.8%
12/10/21 09:22:40,83.3,76.5,38.8%
12/10/21 09:22:54,83.3,76.5,38.6%
12/10/21 09:23:09,83.3,76.5,38.4%
12/10/21 09:23:24,83.3,76.5,38.3%
12/10/21 09:23:39,83.3,76.5,38.1%
12/10/21 09:23:54,83.3,76.6,38.0%
12/10/21 09:24:09,83.5,76.5,37.8%
12/10/21 09:24:24,83.5,76.5,37.8%
12/10/21 09:24:39,83.5,76.5,37.6%
12/10/21 09:24:54,83.5,76.5,37.5%
12/10/21 09:25:12,83.5,76.5,37.4%
12/10/21 09:25:28,83.5,76.5,37.3%
12/10/21 09:25:43,83.5,76.5,37.1%
12/10/21 09:25:58,83.5,76.5,37.0%
12/10/21 09:26:13,83.5,76.5,37.0%
12/10/21 09:26:28,83.5,76.3,36.9%
12/10/21 09:26:43,83.5,76.3,36.9%
12/10/21 09:26:58,83.5,76.3,36.8%
12/10/21 09:27:13,83.5,76.3,36.8%
12/10/21 09:27:28,83.5,76.1,36.8%
12/10/21 09:27:43,83.5,76.1,36.8%
12/10/21 09:27:58,83.5,76.1,36.8%
12/10/21 09:28:13,83.7,75.9,36.7%
12/10/21 09:28:28,83.5,75.9,36.8%
12/10/21 09:28:43,83.7,75.9,36.8%
12/10/21 09:28:58,83.5,75.9,36.8%
12/10/21 09:29:13,83.5,75.7,36.8%
12/10/21 09:29:28,83.5,75.7,36.8%
12/10/21 09:29:46,83.5,75.7,36.9%
12/10/21 09:30:01,83.5,75.7,36.9%
12/10/21 09:30:16,83.5,75.6,36.8%
12/10/21 09:30:31,83.5,75.6,36.9%
12/10/21 09:30:46,83.5,75.6,36.9%
12/10/21 09:31:01,83.5,75.4,36.9%
12/10/21 09:31:12,83.3,75.4,36.9%
12/10/21 09:31:23,83.5,75.4,36.9%
12/10/21 09:31:37,83.3,75.4,37.0%
12/10/21 09:31:51,83.3,75.4,37.0%
12/10/21 09:32:02,83.3,75.2,37.0%
12/10/21 09:32:13,83.5,75.2,37.0%
12/10/21 09:32:24,83.3,75.2,37.0%
12/10/21 09:32:35,83.3,75.2,37.1%
12/10/21 09:32:46,83.3,75.2,37.1%
12/10/21 09:32:57,83.3,75.0,37.1%
12/10/21 09:33:08,83.3,75.0,37.1%
12/10/21 09:33:22,83.3,74.8,37.1%
12/10/21 09:33:35,83.3,74.8,37.1%
12/10/21 09:33:46,83.3,74.8,37.1%
12/10/21 09:33:57,83.1,74.8,37.2%
12/10/21 09:34:08,83.3,74.8,37.2%
12/10/21 09:34:19,83.3,74.8,37.2%
12/10/21 09:34:31,83.1,74.8,37.3%
12/10/21 09:34:42,83.1,74.8,37.3%
12/10/21 09:34:55,83.1,74.7,37.2%
12/10/21 09:35:06,83.1,74.7,37.2%
12/10/21 09:35:17,83.1,74.7,37.2%
12/10/21 09:35:28,83.1,74.7,37.3%
12/10/21 09:35:39,82.9,74.7,37.3%
12/10/21 09:35:51,82.9,74.7,37.3%
12/10/21 09:36:02,82.9,74.7,37.3%
12/10/21 09:36:13,82.9,74.5,37.3%
12/10/21 09:36:28,82.9,74.5,37.3%
12/10/21 09:36:43,82.9,74.5,37.4%
12/10/21 09:36:58,82.9,74.7,37.6%
12/10/21 09:37:09,82.9,74.8,37.9%
12/10/21 09:37:20,82.9,75.2,38.2%
12/10/21 09:37:31,82.9,75.6,38.4%
12/10/21 09:37:46,83.1,75.9,38.6%
12/10/21 09:38:01,83.1,76.3,38.9%
12/10/21 09:38:18,83.3,76.5,38.9%
12/10/21 09:38:33,83.1,76.5,38.8%
12/10/21 09:38:53,83.3,76.5,38.6%
12/10/21 09:39:08,83.3,76.5,38.5%
12/10/21 09:39:24,83.3,76.5,38.4%
12/10/21 09:39:39,83.3,76.6,38.3%
12/10/21 09:39:54,83.3,76.6,38.1%
12/10/21 09:40:09,83.5,76.6,38.0%
12/10/21 09:40:27,83.5,76.6,37.8%
12/10/21 09:40:42,83.5,76.6,37.8%
12/10/21 09:40:57,83.5,76.6,37.6%
12/10/21 09:41:14,83.5,76.6,37.5%
12/10/21 09:41:29,83.5,76.6,37.3%
12/10/21 09:41:44,83.5,76.5,37.1%
12/10/21 09:41:59,83.7,76.5,37.1%
12/10/21 09:42:14,83.5,76.5,37.0%
12/10/21 09:42:28,83.5,76.5,36.9%
12/10/21 09:42:46,83.7,76.3,36.8%
12/10/21 09:43:01,83.5,76.3,36.8%
12/10/21 09:43:16,83.7,76.3,36.8%
12/10/21 09:43:31,83.7,76.3,36.8%
12/10/21 09:43:46,83.7,76.3,36.8%
12/10/21 09:44:01,83.5,76.3,36.8%
12/10/21 09:44:16,83.7,76.1,36.8%
12/10/21 09:44:31,83.5,76.1,36.8%
12/10/21 09:44:46,83.7,75.9,36.8%
12/10/21 09:45:01,83.7,75.9,36.8%
12/10/21 09:45:18,83.7,75.9,36.8%
12/10/21 09:45:38,83.5,75.9,36.8%
12/10/21 09:45:53,83.5,75.9,36.9%
12/10/21 09:46:08,83.5,75.7,36.8%
12/10/21 09:46:24,83.5,75.7,36.9%
12/10/21 09:46:39,83.5,75.7,36.9%
12/10/21 09:46:54,83.5,75.7,36.9%
12/10/21 09:47:09,83.5,75.6,36.9%
12/10/21 09:47:24,83.5,75.6,37.0%
12/10/21 09:47:38,83.5,75.4,36.9%
12/10/21 09:47:50,83.5,75.4,37.0%
12/10/21 09:48:03,83.5,75.4,37.1%
12/10/21 09:48:14,83.5,75.4,37.1%
12/10/21 09:48:25,83.5,75.4,37.1%
12/10/21 09:48:36,83.5,75.2,37.1%
12/10/21 09:48:47,83.5,75.2,37.1%
12/10/21 09:49:01,83.5,75.2,37.1%
12/10/21 09:49:12,83.5,75.2,37.1%
12/10/21 09:49:23,83.3,75.2,37.2%
12/10/21 09:49:34,83.3,75.2,37.2%
12/10/21 09:49:45,83.3,75.2,37.2%
12/10/21 09:49:56,83.3,75.0,37.2%
12/10/21 09:50:07,83.3,75.0,37.2%
12/10/21 09:50:18,83.3,75.0,37.3%
12/10/21 09:50:30,83.3,75.0,37.3%
12/10/21 09:50:41,83.3,75.0,37.3%
12/10/21 09:50:52,83.3,74.8,37.3%
12/10/21 09:51:03,83.1,74.8,37.3%
12/10/21 09:51:14,83.1,74.8,37.3%
12/10/21 09:51:25,83.1,74.8,37.3%
12/10/21 09:51:36,83.1,74.8,37.3%
12/10/21 09:51:47,83.1,74.8,37.3%
12/10/21 09:51:58,83.1,74.8,37.4%
12/10/21 09:52:09,83.1,74.7,37.3%
12/10/21 09:52:23,83.1,74.7,37.4%
12/10/21 09:52:34,83.1,74.7,37.4%
12/10/21 09:52:45,82.9,74.7,37.4%
12/10/21 09:52:56,83.1,74.7,37.4%
12/10/21 09:53:10,82.9,74.7,37.5%
12/10/21 09:53:21,82.9,74.7,37.5%
12/10/21 09:53:32,82.9,74.5,37.4%
12/10/21 09:53:47,82.9,74.5,37.5%
12/10/21 09:54:02,82.9,74.5,37.5%
12/10/21 09:54:17,82.9,74.7,37.7%
12/10/21 09:54:28,82.9,74.8,38.0%
12/10/21 09:54:39,82.9,75.2,38.2%
12/10/21 09:54:50,82.9,75.6,38.5%
12/10/21 09:55:05,83.1,75.9,38.7%
12/10/21 09:55:23,83.1,76.6,39.0%
12/10/21 09:55:38,83.1,76.6,39.0%
12/10/21 09:55:52,83.3,76.6,38.9%
12/10/21 09:56:07,83.3,76.8,39.0%
12/10/21 09:56:25,83.3,76.6,39.3%
12/10/21 09:56:42,83.5,76.5,39.5%
